Therapeutic Class,Generic,Brand,Product Name,description
Therapeutic Class->Antibiotics,Generic->Cephradine,Brand->Sk-Cef,Sk-Cef 250 mg Capsule,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antibiotics,Generic->Cephradine,Brand->Sk-Cef,Sk-Cef 500 mg Capsule,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antibiotics,Generic->Cephradine,Brand->Sk-Cef,Sk-Cef 15 mL Paediatric Drops,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antibiotics,Generic->Cephradine,Brand->Sk-Cef,Sk-Cef Dry Suspension,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antibiotics,Generic->Cephradine,Brand->Sk-Cef,Sk-Cef DS Dry Suspension,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antibiotics,Generic->Cephradine,Brand->Sk-Cef,SK-Cef 500 mg IM/IV Injection,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antibiotics,Generic->Cephradine,Brand->Sk-Cef,SK-Cef 1 g IM/IV Injection,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antihistamine,Generic->Cetirizine,Brand->Ontin,Ontin 10 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antihistamine,Generic->Cetirizine,Brand->Ontin,Ontin 60 mL Syrup,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Neurological ,Generic->Chlordiazepoxide & Amitriptyline,Brand->Reelife,Reelife Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antiseptic & Disinfectant,Generic->Chlorhexidine Gluconate and Isopropyl Alcohol,Brand->Handirub,Handirub 50 mL Solution,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antibiotics,Generic->Ciprofloxacin,Brand->Quinox,Quinox 250 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antibiotics,Generic->Ciprofloxacin,Brand->Quinox,Quinox 500 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antibiotics,Generic->Ciprofloxacin,Brand->Quinox,Quinox 750 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antibiotics,Generic->Ciprofloxacin,Brand->Quinox,Quinox 100 mL IV Infusion,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antibiotics,Generic->Ciprofloxacin,Brand->Quinox,Quinox DS 60 mL Pellets for Suspension,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antibiotics,Generic->Clindamycin,Brand->Lindamax,Lindamax 150 mg Capsule,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antibiotics,Generic->Clindamycin,Brand->Lindamax,Lindamax 300 mg Capsule,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antibiotics,Generic->Clindamycin,Brand->Lindamax,Lindamax 25 mL Lotion,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antibiotics,Generic->Clindamycin,Brand->Lindamax,Lindamax Plus 10 g Gel,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Dermatological Preparation,Generic->Clobetasol + Salicylic Acid,Brand->Topiclo,Topiclo S 6% 10 g Ointment,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Dermatological Preparation,Generic->Clobetasol 0.05% + Salicylic Acid 3%,Brand->Topiclo,Topiclo S 10 g Ointment,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Dermatological Preparation,Generic->Clobetasol,Brand->Topiclo,Topiclo 10 g Cream,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Dermatological Preparation,Generic->Clobetasol,Brand->Topiclo,Topiclo 10 g Ointment,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Dermatological Preparation,Generic->Clobetasol + Neomycin Sulphate + Nystatin,Brand->Topiclo,Topiclo NN 15 g Ointment,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Hormonal,Generic->Clomiphene Citrate,Brand->Reomen,Reomen 50 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Neurological ,Generic->Clonazepam,Brand->Cloron,Cloron .5 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Neurological ,Generic->Clonazepam,Brand->Cloron,Cloron 1 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Neurological ,Generic->Clonazepam,Brand->Cloron,Cloron 2 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antiplatelet,Generic->Clopidogrel,Brand->Noclog,Noclog 75 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antiplatelet,Generic->Clopidogrel + Aspirin,Brand->Noclog,Noclog Plus Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antiseptic & Disinfectant,Generic->Clorohexadine + Setrimide,Brand->Welon,Welon 500 mL Solution,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Hormonal,Generic->Danazol,Brand->Danamet,Danamet 100 mg Capsule,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Hormonal,Generic->Danazol,Brand->Danamet,Danamet 200 mg Capsule,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Urogenital,Generic->Dapoxetine,Brand->Dumax,Dumax 30 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Urogenital,Generic->Dapoxetine,Brand->Dumax,Dumax 60 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antihistamine,Generic->Desloratadine,Brand->Desodin,Desodin 5 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antihistamine,Generic->Desloratadine,Brand->Desodin,Desodin 60 mL Syrup,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Neurological ,Generic->Desvenlafaxine,Brand->Hapytab,Hapytab ER Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Hormonal,Generic->Dexamethasone,Brand->Dextor,Dextor 0.5 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Eye Care,Generic->Dexamethasone + Tobramycin,Brand->Dextor,Dextor T 5 mL Ophthalmic Suspension,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Eye Care,Generic->Dexamethasone Phosphate + Chloramphenicol,Brand->Dextor,Dextor C 5 mL Ophthalmic Solution,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
