zzz,Product Name,post_title,Generic Name,Pack,Label Claim,category,category2,garbage_data,product_gallery,featured_image,post_excerpt,category3
Antibiotics,Triject 2 g IV Injection,Triject,Ceftriaxone,1's,Ceftriaxone Sodium 2 mg IV Injection,Generic->Ceftriaxone,Therapeutic Class->Antibiotics,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Triject
Antibiotics,Kilmax 750 mg IM/IV injection,Kilmax,Cefuroxime,1's,Cefuroxime Sodium 750 mg IM/IV Injection,Generic->Cefuroxime,Therapeutic Class->Antibiotics,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Kilmax
Antibiotics,Kilmax 1.5 g IV Injection,Kilmax,Cefuroxime,1's,Cefuroxime Sodium 1.5 g IV Injection,Generic->Cefuroxime,Therapeutic Class->Antibiotics,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Kilmax
Antibiotics,Kilmax 125 mg tablet,Kilmax,Cefuroxime,14's,Cefuroxime Sodium 125 mg Tablet,Generic->Cefuroxime,Therapeutic Class->Antibiotics,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Kilmax
Antibiotics,Kilmax 250 mg Tablet,Kilmax,Cefuroxime,16's,Cefuroxime Sodium 250 mg Tablet,Generic->Cefuroxime,Therapeutic Class->Antibiotics,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Kilmax
Antibiotics,Kilmax 500 mg Tablet,Kilmax,Cefuroxime,8's,Cefuroxime Sodium 500 mg Tablet,Generic->Cefuroxime,Therapeutic Class->Antibiotics,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Kilmax
Antibiotics,Kilmax 70 mL Suspension,Kilmax,Cefuroxime,70 mL,Cefuroxime Sodium 125 mg per 5 mL Suspension,Generic->Cefuroxime,Therapeutic Class->Antibiotics,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Kilmax
Antibiotics,Kefuclav 250 mg Tablet,Kefuclav,Cefuroxime + Clavulanic Acid,16's,Cefuroxime Axetil 250 mg + Clavulanic Acid 62.5 mg Tablet,Generic->Cefuroxime + Clavulanic Acid,Therapeutic Class->Antibiotics,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Kefuclav
Antibiotics,Kefuclav 500 mg Tablet,Kefuclav,Cefuroxime + Clavulanic Acid,8's,Cefuroxime Axetil 500 mg + Clavulanic Acid 125 mg Tablet ,Generic->Cefuroxime + Clavulanic Acid,Therapeutic Class->Antibiotics,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Kefuclav
Antibiotics,Kefuclav 70 mL Suspension,Kefuclav,Cefuroxime + Clavulanic Acid,70 mL,Cefuroxime 125 mg + Clavulanic Acid 31.25 mg per 5 mL Suspension,Generic->Cefuroxime + Clavulanic Acid,Therapeutic Class->Antibiotics,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Kefuclav
Antihypertensive,Celipress 200 mg Tablet,Celipress,Celiprolol,20's,Celiprolol 200 mg Tablet  ,Generic->Celiprolol,Therapeutic Class->Antihypertensive,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Celipress
Antibiotics,Sk-Cef 250 mg Capsule,Sk-Cef,Cephradine,48's,Cephradine 250 mg Capsule ,Generic->Cephradine,Therapeutic Class->Antibiotics,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Sk-Cef
Antibiotics,Sk-Cef 500 mg Capsule,Sk-Cef,Cephradine,30's,Cephradine 500 mg Capsule ,Generic->Cephradine,Therapeutic Class->Antibiotics,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Sk-Cef
Antibiotics,Sk-Cef 15 mL Paediatric Drops,Sk-Cef,Cephradine,15 mL,Cephradine 125 mg per 1.25 ml Paediatric Drops,Generic->Cephradine,Therapeutic Class->Antibiotics,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Sk-Cef
Antibiotics,Sk-Cef Dry Suspension,Sk-Cef,Cephradine,100 mL,Cephradine 125 mg per 5 mL Suspension,Generic->Cephradine,Therapeutic Class->Antibiotics,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Sk-Cef
Antibiotics,Sk-Cef DS Dry Suspension,Sk-Cef,Cephradine,60 mL & 100 mL,Cephradine 250 mg per 5 mL Suspension,Generic->Cephradine,Therapeutic Class->Antibiotics,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Sk-Cef
Antibiotics,SK-Cef 500 mg IM/IV Injection,Sk-Cef,Cephradine,1's,Cephradine 500 mg IM/IV Injection,Generic->Cephradine,Therapeutic Class->Antibiotics,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Sk-Cef
Antibiotics,SK-Cef 1 g IM/IV Injection,Sk-Cef,Cephradine,1's,Cephradine 500 mg IM/IV Injection,Generic->Cephradine,Therapeutic Class->Antibiotics,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Sk-Cef
Antihistamine,Ontin 10 mg Tablet,Ontin,Cetirizine,100's,Cetirizine 10 mg Tablet  ,Generic->Cetirizine,Therapeutic Class->Antihistamine,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Ontin
Antihistamine,Ontin 60 mL Syrup,Ontin,Cetirizine,60 mL,Cetirizine 5 mg per 5 mL Syrup,Generic->Cetirizine,Therapeutic Class->Antihistamine,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Ontin
Neurological ,Reelife Tablet,Reelife,Chlordiazepoxide & Amitriptyline,40's,Chlordiazepoxide 5 mg + Amitriptyline 12.5 mg Tablet ,Generic->Chlordiazepoxide & Amitriptyline,Therapeutic Class->Neurological ,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Reelife
Antiseptic & Disinfectant,Handirub 50 mL Solution,Handirub,Chlorhexidine Gluconate and Isopropyl Alcohol,50 mL & 200 mL,0.5% w/v Chlorhexidine Gluconate Solution,Generic->Chlorhexidine Gluconate and Isopropyl Alcohol,Therapeutic Class->Antiseptic & Disinfectant,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Handirub
Antibiotics,Quinox 250 mg Tablet,Quinox,Ciprofloxacin,30's,Ciprofloxacin 250 mg Tablet,Generic->Ciprofloxacin,Therapeutic Class->Antibiotics,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Quinox
Antibiotics,Quinox 500 mg Tablet,Quinox,Ciprofloxacin,20's,Ciprofloxacin 500 mg Tablet,Generic->Ciprofloxacin,Therapeutic Class->Antibiotics,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Quinox
